word_id,word,wordset_id,def1,def2
854,科学,4,kēxué,science
855,咳嗽,4,késou,cough
856,可怜,4,kělián,Poor
857,可是,4,kěshì,however
858,可惜,4,kěxī,unfortunately
859,客厅,4,kètīng,A living room
860,肯定,4,kěndìng,sure
861,空,4,kōng,empty
862,空气,4,kōngqì,air
863,恐怕,4,kǒngpà,I’m afraid
864,苦,4,kǔ,bitter
865,矿泉水,4,kuàngquánshuǐ,Mineral water
866,困,4,kùn,sleepy
867,困难,4,kùnnan,difficulty
868,拉,4,lā,pull
869,垃圾桶,4,lājītǒng,Trash
870,辣,4,là,spicy
871,来自,4,láizì,Come from
872,来不及,4,láibují,There’s not enough time
873,来得及,4,láidejí,In time
874,懒,4,lǎn,lazy
875,浪费,4,làngfèi,Waste
876,浪漫,4,làngmàn,romantic
877,老虎,4,lǎohǔ,Tiger
878,冷静,4,lěngjìng,calm down
879,理发,4,lǐfà,Haircut
880,理解,4,lǐjiě,Understand
881,理想,4,lǐxiǎng,ideal
882,礼貌,4,lǐmào,politeness
883,礼拜天,4,lǐbàitiān,Sunday
884,厉害,4,lìhai,Fierce
885,力气,4,lìqi,Strength
886,例如,4,lìrú,for example
887,俩,4,liǎ,Two
888,连,4,lián,even
889,联系,4,liánxì,contact
890,凉快,4,liángkuai,Pleasantly cool
891,零钱,4,língqián,Small change
892,另外,4,lìngwài,in addition
893,留,4,liú,stay
894,流利,4,liúlì,fluent
895,流行,4,liúxíng,Popular
896,乱,4,luàn,chaos
897,旅行,4,lǚxíng,travel
898,律师,4,lǜshī,Lawyer
899,麻烦,4,máfan,trouble
900,马虎,4,mǎhu,Careless
901,满,4,mǎn,full
902,毛,4,máo,hair
903,毛巾,4,máojīn,Towel
904,美丽,4,měilì,beautiful
905,梦,4,mèng,dream
906,迷路,4,mílù,Get lost
907,密码,4,mìmǎ,Password
908,免费,4,miǎnfèi,Free of charge
909,秒,4,miǎo,second
910,民族,4,mínzú,Nation
911,母亲,4,mǔqīn,mother
912,目的,4,mùdì,objective
913,耐心,4,nàixīn,patience
914,难道,4,nándào,could it be said that …
915,难受,4,nánshòu,Uncomfortable
916,内,4,nèi,within
917,内容,4,nèiróng,content
918,能力,4,nénglì,ability
919,年龄,4,niánlíng,Age
920,弄,4,nòng,"get, make"
921,暖和,4,nuǎnhuo,warm
922,偶尔,4,ǒu’ěr,occasionally
923,排队,4,páiduì,queue; stand in a line
924,排列,4,páiliè,array
925,判断,4,pànduàn,judge
926,陪,4,péi,accompany
927,批评,4,pīpíng,criticism
928,皮肤,4,pífū,skin
929,脾气,4,píqi,Bad temper
930,篇,4,piān,piece
931,骗,4,piàn,fool
932,乒乓球,4,pīngpāngqiú,Table Tennis
933,平时,4,píngshí,peacetime
934,破,4,pò,broken
935,葡萄,4,pútao,Grape
936,普遍,4,pǔbiàn,universal
937,普通话,4,pǔtōnghuà,Mandarin
938,其次,4,qícì,Secondly
939,其中,4,qízhōng,among
940,气候,4,qìhòu,climate
941,千万,4,qiānwàn,Must
942,签证,4,qiānzhèng,visa
943,敲,4,qiāo,knock
944,桥,4,qiáo,Bridge
945,巧克力,4,qiǎokèlì,Chocolates
946,亲戚,4,qīnqi,Relative
947,轻,4,qīng,light
948,轻松,4,qīngsōng,Relaxed
949,情况,4,qíngkuàng,Situation
950,穷,4,qióng,poor
951,区别,4,qūbié,Difference
952,取,4,qǔ,take
953,全部,4,quánbù,whole
954,缺点,4,quēdiǎn,shortcoming
955,缺少,4,quēshǎo,Lack
956,却,4,què,but
957,确实,4,quèshí,Exactly
958,然而,4,rán’ér,however
959,热闹,4,rènao,lively
960,任何,4,rènhé,"whatever, any"
961,任务,4,rènwu,task
962,扔,4,rēng,throw
963,仍然,4,réngrán,still
964,日记,4,rìjì,diary
965,入口,4,rùkǒu,Entrance
966,散步,4,sànbù,Take a walk
967,森林,4,sēnlín,Forest
968,沙发,4,shāfā,Sofa
969,商量,4,shāngliang,discuss
970,伤心,4,shāngxīn,Sad
971,稍微,4,shāowēi,slightly
972,勺子,4,sháozi,Spoon
973,社会,4,shèhuì,Sociology
974,深,4,shēn,deep
975,申请,4,shēnqǐng,Apply
976,甚至,4,shènzhì,Even to the extent that
977,生活,4,shēnghuó,Life
978,生命,4,shēngmìng,life
979,生意,4,shēngyi,business
980,省,4,shěng,province
981,剩,4,shèng,Left
982,失败,4,shībài,fail
983,失望,4,shīwàng,Disappointment
984,师傅,4,shīfu,Master worker
985,十分,4,shífēn,very
986,实际,4,shíjì,Actual
987,实在,4,shízài,really
988,使,4,shǐ,make
989,使用,4,shǐyòng,Use
990,是否,4,shìfǒu,Whether
991,适合,4,shìhé,Fit
992,适应,4,shìyìng,Adapt
993,世纪,4,shìjì,century
994,收,4,shōu,collect
995,收入,4,shōurù,income
996,收拾,4,shōushi,Tidy
997,首都,4,shǒudū,capital
998,首先,4,shǒuxiān,First
999,受不了,4,shòubuliǎo,Cannot bear sth
1000,受到,4,shòudào,Suffer
1001,售货员,4,shòuhuòyuán,Salesperson
1002,输,4,shū,"lose, fail"
1003,熟悉,4,shúxī,be familiar with
1004,数量,4,shùliàng,Number
1005,数字,4,shùzì,number
1006,帅,4,shuài,Handsome
1007,顺便,4,shùnbiàn,Incidentally
1008,顺利,4,shùnlì,smoothly
1009,顺序,4,shùnxù,order
1010,说明,4,shuōmíng,Explain
1011,硕士,4,shuòshì,master
1012,死,4,sǐ,die
1013,速度,4,sùdù,speed
1014,塑料袋,4,sùliàodài,Plastic bag
1015,酸,4,suān,acid
1016,随便,4,suíbiàn,casual
1017,随着,4,suízhe,along with
1018,孙子,4,sūnzi,Grandson
1019,所有,4,suǒyǒu,All
1020,台,4,tái,platform
1021,抬,4,tái,Lift
1022,态度,4,tàidu,attitude
1023,谈,4,tán,talk
1024,弹钢琴,4,tángāngqín,Play the piano
1025,汤,4,tāng,soup
1026,糖,4,táng,sugar
1027,躺,4,tǎng,lie
1028,趟,4,tàng,Trip
1029,讨论,4,tǎolùn,discuss
1030,讨厌,4,tǎoyàn,Hate
1031,特点,4,tèdiǎn,Characteristic
1032,提,4,tí,carry
1033,提供,4,tígōng,provide
1034,提前,4,tíqián,in advance
1035,提醒,4,tíxǐng,remind
1036,填空,4,tiánkòng,Fill in the blanks
1037,条件,4,tiáojiàn,condition
1038,停,4,tíng,Stop
1039,挺,4,tǐng,quite
1040,通过,4,tōngguò,through
1041,通知,4,tōngzhī,notice
1042,同时,4,tóngshí,meanwhile
1043,同情,4,tóngqíng,Sympathy
1044,推,4,tuī,push
1045,推迟,4,tuīchí,delay
1046,脱,4,tuō,take off
1047,袜子,4,wàzi,Socks
1048,完全,4,wánquán,completely
1049,往往,4,wǎngwǎng,Often
1050,网球,4,wǎngqiú,Tennis
1051,网站,4,wǎngzhàn,website
1052,危险,4,wēixiǎn,danger
1053,味道,4,wèidào,taste
1054,卫生间,4,wèishēngjiān,toilet
1055,温度,4,wēndù,temperature
1056,文章,4,wénzhāng,Article
1057,污染,4,wūrǎn,contaminated
1058,无,4,wú,nothing
1059,无聊,4,wúliáo,Boring
1060,无论,4,wúlùn,no matter what
1061,误会,4,wùhuì,Misunderstanding
1062,西红柿,4,xīhóngshì,Tomato
1063,吸引,4,xīyǐn,Attract
1064,咸,4,xián,salty
1065,现金,4,xiànjīn,cash
1066,羡慕,4,xiànmù,Envy
1067,香,4,xiāng,fragrant
1068,相反,4,xiāngfǎn,Contrary
1069,相同,4,xiāngtóng,identical
1070,详细,4,xiángxì,detailed
1071,响,4,xiǎng,ring
1072,橡皮,4,xiàngpí,rubber
1073,消息,4,xiāoxi,message
1074,小吃,4,xiǎochī,snack
1075,小伙子,4,xiǎohuǒzi,Young fellow
1076,小说,4,xiǎoshuō,Novel
1077,笑话,4,xiàohua,joke
1078,效果,4,xiàoguǒ,Effect
1079,辛苦,4,xīnkǔ,hard
1080,心情,4,xīnqíng,mood
1081,信封,4,xìnfēng,envelope
1082,信息,4,xìnxī,information
1083,信心,4,xìnxīn,confidence
1084,兴奋,4,xīngfèn,Excitement
1085,行,4,xíng,That’s ok
1086,醒,4,xǐng,wake up
1087,性别,4,xìngbié,Gender
1088,性格,4,xìnggé,character
1089,幸福,4,xìngfú,happiness
1090,修理,4,xiūlǐ,repair
1091,许多,4,xǔduō,many
1092,学期,4,xuéqī,Semester
1093,压力,4,yālì,pressure
1094,牙膏,4,yágāo,toothpaste
1095,亚洲,4,yàzhōu,Asia
1096,呀,4,ya,ah
1097,盐,4,yán,salt
1098,严格,4,yángé,strict
1099,严重,4,yánzhòng,serious
1100,研究,4,yánjiū,research
1101,演出,4,yǎnchū,show
1102,演员,4,yǎnyuán,"performer, actor"
1103,眼镜,4,yǎnjìng,glasses
1104,阳光,4,yángguāng,Sunshine
1105,养成,4,yǎngchéng,Cultivate
1106,样子,4,yàngzi,A look
1107,邀请,4,yāoqǐng,Invitation
1108,要是,4,yàoshi,If
1109,钥匙,4,yàoshi,Key
1110,也许,4,yěxǔ,perhaps
1111,页,4,yè,page
1112,叶子,4,yèzi,Leaf
1113,一切,4,yíqiè,everything
1114,以,4,yǐ,with
1115,以为,4,yǐwéi,Think
1116,意见,4,yìjiàn,Opinion
1117,艺术,4,yìshù,Art
1118,因此,4,yīncǐ,therefore
1119,引起,4,yǐnqǐ,cause
1120,印象,4,yìnxiàng,impression
1121,应聘,4,yìngpìn,Apply for
1122,赢,4,yíng,win
1123,勇敢,4,yǒnggǎn,Brave
1124,永远,4,yǒngyuǎn,forever
1125,优点,4,yōudiǎn,Advantage
1126,优秀,4,yōuxiù,excellent
1127,幽默,4,yōumò,Humor
1128,由,4,yóu,from
1129,由于,4,yóuyú,Because
1130,邮局,4,yóujú,Post Office
1131,尤其,4,yóuqí,especially
1132,有趣,4,yǒuqù,interesting
1133,友好,4,yǒuhǎo,friendly
1134,友谊,4,yǒuyì,friendship
1135,愉快,4,yúkuài,Cheerful
1136,于是,4,yúshì,Therefore
1137,与,4,yǔ,and
1138,语法,4,yǔfǎ,grammar
1139,语言,4,yǔyán,language
1140,羽毛球,4,yǔmáoqiú,Badminton
1141,预习,4,yùxí,Preview
1142,原来,4,yuánlái,Original
1143,原谅,4,yuánliàng,Forgive
1144,原因,4,yuányīn,Reason
1145,约会,4,yuēhuì,Date
1146,阅读,4,yuèdú,Read
1147,云,4,yún,cloud
1148,允许,4,yǔnxǔ,allow
1149,杂志,4,zázhì,Magazine
1150,咱们,4,zánmen,We
1151,暂时,4,zànshí,temporary
1152,脏,4,zāng,dirty
1153,责任,4,zérèn,responsibility
1154,增加,4,zēngjiā,increase
1155,占线,4,zhànxiàn,(line) Busy
1156,招聘,4,zhāopìn,recruit
1157,照,4,zhào,reflect
1158,真正,4,zhēnzhèng,real
1159,整理,4,zhěnglǐ,Arrangement
1160,正常,4,zhèngcháng,normal
1161,正好,4,zhènghǎo,Just right
1162,正确,4,zhèngquè,Correct
1163,正式,4,zhèngshì,formal
1164,证明,4,zhèngmíng,Prove
1165,之,4,zhī,of
1166,支持,4,zhīchí,Support
1167,知识,4,zhīshi,knowledge
1168,值得,4,zhídé,Worth
1169,直接,4,zhíjiē,direct
1170,植物,4,zhíwù,"Botany, plant"
1171,职业,4,zhíyè,Occupation
1172,指,4,zhǐ,"finger, to point"
1173,只好,4,zhǐhǎo,have to
1174,只要,4,zhǐyào,as long as
1175,质量,4,zhìliàng,quality
1176,至少,4,zhìshǎo,at least
1177,重,4,zhòng,heavy
1178,重点,4,zhòngdiǎn,A key
1179,重视,4,zhòngshì,"importance, attach importance to"
1180,周围,4,zhōuwéi,around
1181,主意,4,zhǔyi,idea
1182,祝贺,4,zhùhè,Congratulate
1183,著名,4,zhùmíng,famous
1184,专门,4,zhuānmén,specialized
1185,专业,4,zhuānyè,major
1186,转,4,zhuàn,turn
1187,赚,4,zhuàn,earn
1188,准确,4,zhǔnquè,accuracy
1189,准时,4,zhǔnshí,on time
1190,仔细,4,zǐxì,careful
1191,自然,4,zìrán,natural
1192,自信,4,zìxìn,self-confidence
1193,总结,4,zǒngjié,summary
1194,租,4,zū,rent
1195,最好,4,zuìhǎo,Best
1196,尊重,4,zūnzhòng,respect
1197,左右,4,zuǒyòu,About
1198,座,4,zuò,Seat
1199,作家,4,zuòjiā,writer
1200,座位,4,zuòwèi,seat
1201,作用,4,zuòyòng,Effect
1202,作者,4,zuòzhě,author
1203,唉,5,āi,alas
1204,爱心,5,àixīn,love
1205,安慰,5,ānwèi,comfort
1206,岸,5,àn,bank
1207,熬夜,5,áoyè,stay up late
1208,包含,5,bāohán,Contain
1209,宝贵,5,bǎoguì,valuable
1210,保存,5,bǎocún,Preservation
1211,保留,5,bǎoliú,Retain
1212,报到,5,bàodào,"register,check in"
1213,报告,5,bàogào,Presentation
1214,悲观,5,bēiguān,Pessimism
1215,背景,5,bèijǐng,background
1216,被子,5,bèizi,quilt
1217,本科,5,běnkē,Undergraduate
1218,本领,5,běnlǐng,ability
1219,比例,5,bǐlì,Proportion
1220,必然,5,bìrán,Inevitable
1221,必要,5,bìyào,necessary
1222,鞭炮,5,biānpào,firecracker
1223,辩论,5,biànlùn,Debate
1224,标志,5,biāozhì,sign
1225,表达,5,biǎodá,Expression
1226,表面,5,biǎomiàn,surface
1227,表情,5,biǎoqíng,Expression
1228,表现,5,biǎoxiàn,performance
1229,冰激凌,5,bīngjīlíng,ice cream
1230,玻璃,5,bōli,Glass
1231,博物馆,5,bówùguǎn,Museum
1232,不断,5,búduàn,Constantly
1233,不见得,5,bújiàndé,Not necessarily
1234,不耐烦,5,búnàifán,Impatient
1235,补充,5,bǔchōng,supplement
1236,不然,5,bùrán,otherwise
1237,不足,5,bùzú,insufficient
1238,部门,5,bùmén,department
1239,财产,5,cáichǎn,property
1240,踩,5,cǎi,step on
1241,采取,5,cǎiqǔ,"take, adopt"
1242,参考,5,cānkǎo,Reference resources
1243,操场,5,cāochǎng,Playground
1244,插,5,chā,insert
1245,叉子,5,chāzi,Fork
1246,拆,5,chāi,Remove
1247,产生,5,chǎnshēng,produce
1248,常识,5,chángshí,common sense
1249,潮湿,5,cháoshī,damp
1250,吵,5,chǎo,Noisy
1251,车库,5,chēkù,Garage
1252,彻底,5,chèdǐ,thorough
1253,趁,5,chèn,while
1254,称,5,chēng,call
1255,称赞,5,chēngzàn,Praise
1256,承担,5,chéngdān,bear
1257,承受,5,chéngshòu,bear
1258,程序,5,chéngxù,program
1259,成立,5,chénglì,establish
1260,成人,5,chéngrén,adult
1261,成语,5,chéngyǔ,idiom
1262,诚恳,5,chéngkěn,sincere
1263,持续,5,chíxù,Continued
1264,尺子,5,chǐzi,Ruler
1265,冲,5,chōng,punching
1266,充分,5,chōngfèn,To the full
1267,重复,5,chóngfù,repeat
1268,宠物,5,chǒngwù,Pet
1269,抽象,5,chōuxiàng,abstract
1270,丑,5,chǒu,ugly
1271,出口,5,chūkǒu,Exit
1272,出示,5,chūshì,show
1273,出席,5,chūxí,Attend
1274,除非,5,chúfēi,Unless
1275,除夕,5,chúxī,the New Year’s Eve
1276,处理,5,chǔlǐ,Handle
1277,传染,5,chuánrǎn,contagion
1278,传统,5,chuántǒng,tradition
1279,闯,5,chuǎng,rush; dash
1280,吹,5,chuī,blow
1281,此外,5,cǐwài,in addition
1282,次要,5,cìyào,secondary
1283,匆忙,5,cōngmáng,hastily
1284,从而,5,cóng’ér,thus
1285,从前,5,cóngqián,before
1286,粗糙,5,cūcāo,rough
1287,醋,5,cù,vinegar
1288,促使,5,cùshǐ,Urge
1289,措施,5,cuòshī,Measures
1290,打工,5,dǎgōng,Work
1291,大厦,5,dàshà,Large building
1292,大象,5,dàxiàng,Elephant
1293,代表,5,dàibiǎo,representative
1294,待遇,5,dàiyù,treatment
1295,单调,5,dāndiào,monotonous
1296,单位,5,dānwèi,Company
1297,担任,5,dānrèn,To serve as
1298,耽误,5,dānwu,delay
1299,淡,5,dàn,light
1300,倒霉,5,dǎoméi,fall on evil days
1301,道理,5,dàolǐ,truth
1302,登记,5,dēngjì,register
1303,等于,5,děngyú,Be equal to
1304,滴,5,dī,drop
1305,敌人,5,dírén,Enemy
1306,递,5,dì,Delivery
1307,地毯,5,dìtǎn,Carpet
1308,地震,5,dìzhèn,earthquake
1309,电池,5,diànchí,Battery
1310,顶,5,dǐng,top
1311,冻,5,dòng,freeze
1312,动画片,5,dònghuàpiàn,Cartoon
1313,逗,5,dòu,Funny
1314,独特,5,dútè,unique
1315,度过,5,dùguò,Spend
1316,对比,5,duìbǐ,Contrast
1317,对待,5,duìdài,treat
1318,对手,5,duìshǒu,Opponent
1319,吨,5,dūn,ton
1320,顿,5,dùn,Meal
1321,多亏,5,duōkuī,thanks to
1322,朵,5,duǒ,classifier of flower
1323,发表,5,fābiǎo,Publish
1324,发达,5,fādá,To develop
1325,发挥,5,fāhuī,Develop
1326,发票,5,fāpiào,invoice
1327,发言,5,fāyán,give a speech
1328,罚款,5,fákuǎn,forfeit; amerce; fine
1329,法院,5,fǎyuàn,Court
1330,繁荣,5,fánróng,Boom
1331,反而,5,fǎn’ér,Instead
1332,反应,5,fǎnyìng,reaction
1333,反正,5,fǎnzhèng,anyway
1334,范围,5,fànwéi,Range
1335,方案,5,fāng’àn,programme
1336,方式,5,fāngshì,mode
1337,妨碍,5,fáng’ài,Hinder
1338,肥皂,5,féizào,soap
1339,分布,5,fēnbù,distribution
1340,分手,5,fēnshǒu,Break up
1341,风景,5,fēngjǐng,Scenery
1342,风险,5,fēngxiǎn,risk
1343,讽刺,5,fěngcì,satire
1344,否认,5,fǒurèn,deny
1345,扶,5,fú,hold up
1346,复制,5,fùzhì,copy
1347,改进,5,gǎijìn,Improvement
1348,改正,5,gǎizhèng,correction
1349,概括,5,gàikuò,Generalization
1350,感想,5,gǎnxiǎng,Feel
1351,赶快,5,gǎnkuài,hurry up
1352,干活儿,5,gànhuór,work on a job
1353,高级,5,gāojí,senior
1354,告别,5,gàobié,farewell
1355,隔壁,5,gébì,next door
1356,个人,5,gèrén,personal
1357,各自,5,gèzì,Each
1358,根本,5,gēnběn,at all
1359,公开,5,gōngkāi,open
1360,公平,5,gōngpíng,fair
1361,公寓,5,gōngyù,apartment
1362,工厂,5,gōngchǎng,factory
1363,工具,5,gōngjù,tool
1364,工业,5,gōngyè,Industry
1365,功能,5,gōngnéng,function
1366,沟通,5,gōutōng,Communicate
1367,姑娘,5,gūniang,girl
1368,古代,5,gǔdài,Ancient
1369,鼓掌,5,gǔzhǎng,applause
1370,骨头,5,gǔtou,Bone
1371,乖,5,guāi,Good behaved
1372,怪不得,5,guàibude,No wonder
1373,观察,5,guānchá,observation
1374,观念,5,guānniàn,concept
1375,冠军,5,guànjūn,Champion
1376,光滑,5,guānghuá,smooth
1377,光明,5,guāngmíng,light
1378,广大,5,guǎngdà,Vast
1379,规律,5,guīlǜ,Law
1380,规则,5,guīzé,rule
1381,滚,5,gǔn,rolling
1382,国庆节,5,guóqìngjié,National Day
1383,果实,5,guǒshí,fruit
1384,过敏,5,guòmǐn,allergy
1385,海鲜,5,hǎixiān,seafood
1386,豪华,5,háohuá,luxury
1387,好奇,5,hàoqí,Be curious
1388,何必,5,hébì,Why
1389,合法,5,héfǎ,legitimate
1390,合理,5,hélǐ,reasonable
1391,合同,5,hétong,contract
1392,合作,5,hézuò,cooperation
1393,恨,5,hèn,hate
1394,猴子,5,hóuzi,Monkey
1395,后背,5,hòubèi,back
1396,忽视,5,hūshì,Ignore
1397,壶,5,hú,pot
1398,胡说,5,húshuō,Nonsense
1399,糊涂,5,hútu,Confused
1400,花生,5,huāshēng,peanut
1401,划,5,huá,Rowing
1402,话题,5,huàtí,Topic of conversation
1403,怀念,5,huáiniàn,miss
1404,怀孕,5,huáiyùn,become pregnant
1405,慌张,5,huāngzhāng,flurried
1406,黄金,5,huángjīn,gold
1407,灰,5,huī,ash
1408,灰心,5,huīxīn,Lose heart; be discouraged
1409,婚礼,5,hūnlǐ,wedding
1410,活跃,5,huóyuè,active
1411,伙伴,5,huǒbàn,Partner
1412,或许,5,huòxǔ,maybe; probably
1413,基本,5,jīběn,basic
1414,机器,5,jīqì,machine
1415,及格,5,jígé,pass
1416,集合,5,jíhé,aggregate
1417,集中,5,jízhōng,focus
1418,急诊,5,jízhěn,emergency
1419,记忆,5,jìyì,memory
1420,纪录,5,jìlù,Record
1421,纪念,5,jìniàn,memorialize
1422,家务,5,jiāwù,Housework
1423,嘉宾,5,jiābīn,Distinguished guest
1424,甲,5,jiǎ,nail
1425,假如,5,jiǎrú,If
1426,假装,5,jiǎzhuāng,pretend
1427,驾驶,5,jiàshǐ,Drive
1428,坚强,5,jiānqiáng,Firm
1429,艰苦,5,jiānkǔ,hard
1430,捡,5,jiǎn,pick up
1431,简直,5,jiǎnzhí,simply
1432,健身,5,jiànshēn,workout
1433,建设,5,jiànshè,build
1434,建筑,5,jiànzhù,Architecture
1435,键盘,5,jiànpán,keyboard
1436,讲座,5,jiǎngzuò,Lecture
1437,酱油,5,jiàngyóu,soy sauce
1438,浇,5,jiāo,pour it over
1439,交换,5,jiāohuàn,exchange
1440,交往,5,jiāowǎng,affiliate with
1441,角度,5,jiǎodù,angle
1442,教材,5,jiàocái,teaching material
1443,教训,5,jiàoxùn,lesson
1444,接待,5,jiēdài,Reception
1445,结实,5,jiēshi,strong
1446,节省,5,jiéshěng,save
1447,结构,5,jiégòu,structure
1448,结合,5,jiéhé,Combination
1449,结论,5,jiélùn,conclusion
1450,结账,5,jiézhàng,Checkout
1451,届,5,jiè,Session
1452,借口,5,jièkǒu,Excuse
1453,戒,5,jiè,Quit
1454,紧急,5,jǐnjí,urgent
1455,尽快,5,jǐnkuài,as soon as possible
1456,谨慎,5,jǐnshèn,cautious
1457,进步,5,jìnbù,progress
1458,近代,5,jìndài,Modern
1459,尽量,5,jìnliàng,as far as possible
1460,精神,5,jīngshén,spirit
1461,经典,5,jīngdiǎn,classics; scriptures
1462,救,5,jiù,save
1463,舅舅,5,jiùjiu,uncle
1464,桔子,5,júzi,Orange
1465,具备,5,jùbèi,"Have, possess"
1466,巨大,5,jùdà,huge
1467,决赛,5,juésài,Finals
1468,绝对,5,juéduì,Absolutely
1469,军事,5,jūnshì,Military
1470,开放,5,kāifàng,To open up
1471,开水,5,kāishuǐ,Boiling water
1472,砍,5,kǎn,cut
1473,看不起,5,kànbuqǐ,Despise
1474,可见,5,kějiàn,so; it`s thus clear
1475,可怕,5,kěpà,dreadful
1476,克,5,kè,gram
1477,客观,5,kèguān,objective
1478,控制,5,kòngzhì,control
1479,口味,5,kǒuwèi,Flavor
1480,夸,5,kuā,"boast, praise"
1481,扩大,5,kuòdà,Expand
1482,辣椒,5,làjiāo,"Pepper, spice"
1483,烂,5,làn,rotten
1484,劳动,5,láodòng,labour
1485,老板,5,lǎobǎn,Boss
1486,老鼠,5,lǎoshǔ,Mouse
1487,姥姥,5,lǎolao,Grandma
1488,理论,5,lǐlùn,theory
1489,理由,5,lǐyóu,Reason
1490,立刻,5,lìkè,immediately
1491,力量,5,lìliàng,Power
1492,利息,5,lìxī,accrual; interest
1493,利用,5,lìyòng,utilize
1494,连忙,5,liánmáng,Hurriedly
1495,联合,5,liánhé,union
1496,了不起,5,liǎobuqǐ,Amazing
1497,列车,5,lièchē,train
1498,临时,5,línshí,temporary
1499,灵活,5,línghuó,flexible
1500,领域,5,lǐngyù,field
1501,流传,5,liúchuán,spread
1502,浏览,5,liúlǎn,browse
1503,龙,5,lóng,dragon
1504,漏,5,lòu,leak
1505,陆地,5,lùdì,land
1506,录取,5,lùqǔ,matriculate
1507,论文,5,lùnwén,paper
1508,落后,5,luòhòu,"backward, fall behind"
1509,骂,5,mà,scold
1510,麦克风,5,màikèfēng,Microphone
1511,满足,5,mǎnzú,satisfy
1512,冒险,5,màoxiǎn,adventure
1513,眉毛,5,méimao,eyebrow
1514,美术,5,měishù,Fine Arts
1515,秘密,5,mìmì,Secret
1516,面对,5,miànduì,Face
1517,面临,5,miànlín,face
1518,苗条,5,miáotiao,slim
1519,明确,5,míngquè,To make clear
1520,明显,5,míngxiǎn,obvious
1521,名牌,5,míngpái,famous brand
1522,名胜古迹,5,míngshènggǔjì,Places of historic interest and scenic beauty
1523,命令,5,mìnglìng,call; nominate
1524,摸,5,mō,"feel, touch"
1525,模糊,5,móhu,vague
1526,摩托车,5,mótuōchē,Motorcycle
1527,某,5,mǒu,some
1528,目标,5,mùbiāo,target
1529,目录,5,mùlù,Catalog
1530,木头,5,mùtou,wood
1531,哪怕,5,nǎpà,even if
1532,难免,5,nánmiǎn,Unavoidable
1533,脑袋,5,nǎodai,head
1534,内科,5,nèikē,Internal medicine
1535,嫩,5,nèn,"tender, delicate"
1536,能干,5,nénggàn,capable
1537,能源,5,néngyuán,energy
1538,年代,5,niándài,years
1539,年纪,5,niánjì,Age
1540,宁可,5,nìngkě,would rather
1541,牛仔裤,5,niúzǎikù,Jeans
1542,农村,5,nóngcūn,countryside
1543,农业,5,nóngyè,Agriculture
1544,女士,5,nǚshì,Madam
1545,派,5,pài,send
1546,赔偿,5,péicháng,compensate for
1547,培养,5,péiyǎng,"culture, foster"
1548,配合,5,pèihé,Coordination
1549,披,5,pī,drape over one`s shoulders
1550,片面,5,piànmiàn,one-sided
1551,拼音,5,pīnyīn,pinyin
1552,平,5,píng,flat
1553,平常,5,píngcháng,Usual
1554,平方,5,píngfāng,square
1555,平静,5,píngjìng,calm
1556,评价,5,píngjià,evaluate
1557,破坏,5,pòhuài,Destruction
1558,期待,5,qīdài,expect
1559,奇迹,5,qíjì,Miracle
1560,启发,5,qǐfā,Inspire
1561,气氛,5,qìfēn,atmosphere
1562,汽油,5,qìyóu,gasoline
1563,谦虚,5,qiānxū,Modest
1564,签,5,qiān,Sign
1565,浅,5,qiǎn,shallow
1566,枪,5,qiāng,gun
1567,强调,5,qiángdiào,Emphasize
1568,抢,5,qiǎng,rob
1569,悄悄,5,qiāoqiāo,quietly
1570,瞧,5,qiáo,look
1571,巧妙,5,qiǎomiào,clever
1572,亲爱,5,qīn’ài,Dear
1573,亲切,5,qīnqiè,kind
1574,勤奋,5,qínfèn,hardworking
1575,青春,5,qīngchūn,Youth
1576,轻视,5,qīngshì,Despise
1577,请求,5,qǐngqiú,request
1578,球迷,5,qiúmí,fans
1579,趋势,5,qūshì,trend
1580,去世,5,qùshì,pass away
1581,权力,5,quánlì,power
1582,劝,5,quàn,persuade
1583,缺乏,5,quēfá,Lack
1584,确认,5,quèrèn,confirm
1585,群,5,qún,group
1586,燃烧,5,ránshāo,burning
1587,绕,5,rào,Around
1588,热爱,5,rè’ài,Ardently love
1589,热心,5,rèxīn,enthusiastic
1590,人才,5,réncái,talented people
1591,人类,5,rénlèi,Human beings
1592,人生,5,rénshēng,Life
1593,人物,5,rénwù,character
1594,忍不住,5,rěnbuzhù,Unable to bear
1595,日程,5,rìchéng,schedule
1596,日历,5,rìlì,calendar
1597,日用品,5,rìyòngpǐn,Daily Necessities
1598,如何,5,rúhé,How
1599,软件,5,ruǎnjiàn,Software
1600,洒,5,sǎ,sprinkle
1601,嗓子,5,sǎngzi,throat
1602,沙滩,5,shātān,beach
1603,晒,5,shài,The sun
1604,闪电,5,shǎndiàn,lightning
1605,善于,5,shànyú,be good at
1606,商品,5,shāngpǐn,commodity
1607,商务,5,shāngwù,business
1608,伤害,5,shānghài,hurt
1609,舍不得,5,shěbude,Hate to part with or use
1610,设计,5,shèjì,Design
1611,摄影,5,shèyǐng,Photography
1612,伸,5,shēn,stretch
1613,深刻,5,shēnkè,profound
1614,身份,5,shēnfèn,identity
1615,神秘,5,shénmì,mysterious
1616,生动,5,shēngdòng,vivid
1617,生长,5,shēngzhǎng,grow
1618,诗,5,shī,poetry
1619,失眠,5,shīmián,insomnia
